  ____ _   _                      _   _      _ __        ___  __
 / ___| \ | | ___ _   _ _ __ ___ | \ | | ___| |\ \      / / |/ /
| |  _|  \| |/ _ \ | | | '__/ _ \|  \| |/ _ \ __\ \ /\ / /| ' / 
| |_| | |\  |  __/ |_| | | | (_) | |\  |  __/ |_ \ V  V / | . \ 
 \____|_| \_|\___|\__,_|_|  \___/|_| \_|\___|\__| \_/\_/  |_|\_\
                                                                

Version 0.03
Genetic neuronal network developed by Huffliger 
Designed to solve compute intense problems
Currently test boilerplate to check functionality
Beat the game 4 connects with external minmax score progress check


Generation1: wins: 7 draws: 3 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 1|| Fitness genetics1(1st to play): 49.257999999999996 || Fitness genetics2: 32.63199999999999 || Amount of GhostAgents: 2 || Amount of GhostAgents2: 2
Generation1: wins: 6 draws: 4 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 2|| Fitness genetics1(1st to play): 52.05499999999998 || Fitness genetics2: 39.77700000000001 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 7 draws: 3 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 3|| Fitness genetics1(1st to play): 59.544000000000004 || Fitness genetics2: 41.077999999999996 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 6 draws: 4 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 4|| Fitness genetics1(1st to play): 63.91299999999999 || Fitness genetics2: 41.603 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
Generation1: wins: 9 draws: 1 losses: 0
Generation2: wins: 0 draws: 10 losses: 0
Round: 5|| Fitness genetics1(1st to play): 63.834000000000024 || Fitness genetics2: 46.53799999999998 || Amount of GhostAgents: 3 || Amount of GhostAgents2: 2
         270787237 function calls (266159303 primitive calls) in 228.179 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
      112    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       36    0.000    0.000    0.000    0.000 __init__.py:2352(_is_egg_path)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
       23    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
      100    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      662    0.000    0.000    0.000    0.000 __init__.py:2095(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:1943(basicConfig)
      280    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      339    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
        1    0.000    0.000    0.000    0.000 tempfile.py:638(SpooledTemporaryFile)
        9    0.000    0.000    0.000    0.000 subprocess.py:196(Close)
      642    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       78    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1225(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 __init__.py:326(_sanity_check)
       11    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
      234    0.000    0.000    0.000    0.000 version.py:420(_parse_letter_version)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
        2    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
       22    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1386(__init__)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        3    0.000    0.000    0.000    0.000 ntpath.py:537(abspath)
       18    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
      203    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:816(get)
        1    0.000    0.000    0.000    0.000 datetime.py:1214(time)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       10    0.000    0.000    0.000    0.000 __init__.py:649(formatMessage)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4781(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
       21    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
      156    0.000    0.000    0.000    0.000 version.py:314(<genexpr>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       65    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       14    0.000    0.000    0.000    0.000 core.py:8118(_replace_return_type)
       30    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
      558    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      134    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6409(refer_to_array_attribute)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
       46    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 zipfile.py:592(LZMACompressor)
       65    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       87    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       17    0.000    0.000    0.000    0.000 __init__.py:3153(_find_adapter)
        2    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       27    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
       78    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(_initialize)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:297(detect_encoding)
      504    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       76    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
       10    0.000    0.000    0.000    0.000 __init__.py:438(format)
      208    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
       20    0.000    0.000    0.000    0.000 __init__.py:912(acquire)
        1    0.000    0.000    0.000    0.000 extras.py:1465(MAxisConcatenator)
        7    0.000    0.000    0.000    0.000 specifiers.py:319(_require_version_compare)
        1    0.000    0.000    0.000    0.000 _globals.py:97(_CopyMode)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
      405    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        9    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 __init__.py:1420(Logger)
       49    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       16    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 sysconfig.py:64(_getuserbase)
       10    0.000    0.000    0.000    0.000 __init__.py:643(usesTime)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 core.py:3121(view)
        1    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
       21    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ntpath.py:550(_readlink_deep)
       31    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       48    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       15    0.000    0.000    0.000    0.000 os.py:746(encodekey)
       36    0.000    0.000    0.000    0.000 version.py:74(__lt__)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
        2    0.000    0.000    0.000    0.000 __init__.py:872(__init__)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        9    0.000    0.000    0.000    0.000 overrides.py:23(set_array_function_like_doc)
       10    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
      104    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
       10    0.000    0.000    0.000    0.000 __init__.py:431(_format)
       26    0.000    0.000    0.000    0.000 traceback.py:288(__getitem__)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
       58    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
      137    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      2/1    0.000    0.000    0.000    0.000 pyparsing.py:3939(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        6    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 core.py:6460(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
       78    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
       19    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
        1    0.000    0.000    0.000    0.000 datetime.py:2185(timezone)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 platform.py:572(_node)
        3    0.000    0.000    0.000    0.000 __init__.py:1377(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       30    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 pyparsing.py:4268(postParse)
        1    0.000    0.000    0.000    0.000 {built-in method nt.readlink}
       36    0.000    0.000    0.000    0.000 __init__.py:2359(_is_zip_egg)
       12    0.000    0.000    0.000    0.000 pyparsing.py:420(__setitem__)
        7    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       38    0.000    0.000    0.000    0.000 __init__.py:1929(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
       81    0.000    0.000    0.000    0.000 overrides.py:110(set_module)
        2    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        2    0.000    0.000    0.000    0.000 core.py:6636(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        2    0.000    0.000    0.000    0.000 tokenize.py:321(read_or_stop)
        7    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
      122    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      125    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
       10    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(_get_devnull)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
       78    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 contextlib.py:533(__exit__)
       15    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
       30    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3508(__str__)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
       74    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       10    0.000    0.000    0.000    0.000 __init__.py:160(<lambda>)
        2    0.000    0.000    0.000    0.000 datetime.py:634(__neg__)
        3    0.000    0.000    0.000    0.000 datetime.py:1571(__new__)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:423(usesTime)
       13    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      112    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
        1    0.000    0.000    0.000    0.000 platform.py:1093(python_implementation)
        8    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:823(__contains__)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 __init__.py:1066(__init__)
       41    0.000    0.000    0.000    0.000 pyparsing.py:209(__init__)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 arrayterator.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
      292    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:73(joinuser)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        1    0.000    0.000    0.000    0.000 platform.py:716(_get_machine_win32)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
       29    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 platform.py:989(_sys_version)
        1    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
       72    0.000    0.000    0.000    0.000 version.py:84(<lambda>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       22    0.000    0.000    0.000    0.000 __init__.py:555(getCurWidth)
        4    0.000    0.000    0.000    0.000 contextlib.py:496(callback)
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
       60    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1231(__init__)
       96    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:188(<dictcomp>)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
       10    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        2    0.000    0.000    0.000    0.000 functools.py:844(register)
        1    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:71(_from_ctypes_scalar)
       20    0.000    0.000    0.000    0.000 __init__.py:653(__iter__)
        8    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        1    0.000    0.000    0.000    0.000 legendre.py:1619(Legendre)
       40    0.000    0.000    0.000    0.000 version.py:334(epoch)
        2    0.000    0.000    0.000    0.000 __init__.py:567(__init__)
        1    0.000    0.000    0.000    0.000 gamefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1563(datetime)
        2    0.000    0.000    0.000    0.000 core.py:2946(_update_from)
        3    0.000    0.000    0.000    0.000 subprocess.py:1330(_make_inheritable)
        1    0.000    0.000    0.000    0.000 gamefield_min_max.py:1(<module>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3945(__str__)
        5    0.000    0.000    0.000    0.000 datetime.py:384(_check_date_fields)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
       60    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKeyEx}
       48    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
       78    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
       10    0.000    0.000    0.000    0.000 threading.py:1129(name)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        4    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
       20    0.000    0.000    0.000    0.000 __init__.py:919(release)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:170(_fix_pcbuild)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2559(Distribution)
       10    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
        3    0.000    0.000    0.000    0.000 pyparsing.py:755(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:2071(getLogger)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        8    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1994(Chebyshev)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 _compat.py:34(__new__)
        9    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:792(__new__)
       27    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        4    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
       10    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        4    0.000    0.000    0.000    0.000 __init__.py:122(_declare_state)
        1    0.000    0.000    0.000    0.000 specifiers.py:40(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
       27    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 threading.py:90(RLock)
       11    0.000    0.000    0.000    0.000 __init__.py:552(getCurChar)
        1    0.000    0.000    0.000    0.000 datetime.py:762(date)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3465(parseImpl)
       17    0.000    0.000    0.000    0.000 os.py:740(check_str)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:806(filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
       11    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 pathlib.py:945(Path)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
       30    0.000    0.000    0.000    0.000 enum.py:446(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
       22    0.000    0.000    0.000    0.000 __init__.py:543(getCharWidthAt)
        5    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        4    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        3    0.000    0.000    0.000    0.000 glob.py:208(has_magic)
        1    0.000    0.000    0.000    0.000 __init__.py:1448(setLevel)
        1    0.000    0.000    0.000    0.000 threading.py:545(__init__)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
       10    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        1    0.000    0.000    0.000    0.000 threading.py:986(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
       10    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:282(_NormalAccessor)
        2    0.000    0.000    0.000    0.000 __init__.py:853(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:435(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:902(createLock)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:1239(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1804(chararray)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        5    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:252(contextmanager)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        4    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:433(__delitem__)
        7    0.000    0.000    0.000    0.000 __init__.py:219(_acquireLock)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3368(And)
        1    0.000    0.000    0.000    0.000 process.py:393(__init__)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        1    0.000    0.000    0.000    0.000 platform.py:767(uname_result)
       13    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:568(set)
        1    0.000    0.000    0.000    0.000 __init__.py:431(FigletBuilder)
        1    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1441(tryParse)
        1    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        1    0.000    0.000    0.000    0.000 threading.py:816(Thread)
